c1		c2		c1parents		c2parents		conf	match	alt_c1		alt_c2		ignored_c1
CORE:0000001	quality	Wikidata:Q1207505	quality			Wikidata:Q33104279	philosophical concept	low	quality			Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q574512|Wikidata:Q7268710	Quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q14691125	Quality			Wikidata:Q17343829	unincorporated community	low	quality			Wikidata:Q1207505|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q574512|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q2743128	Quality			Wikidata:Q482994	album	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q574512|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q30612852	Quality			Wikidata:Q482994	album	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q574512|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q50322074	Quality			Wikidata:Q3305213	painting	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q56442750|Wikidata:Q574512|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q56442750	Quality			Wikidata:Q13442814	scholarly article	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q574512|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|quality|Quality	
CORE:0000001	quality	Wikidata:Q574512	quality			Wikidata:Q1969448	term	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q7268710	quality|Quality|Quality|Quality|Quality|Quality|Quality	
CORE:0000001	quality	Wikidata:Q7268710	Quality			Wikidata:Q17343829	unincorporated community	low	quality			Wikidata:Q1207505|Wikidata:Q14691125|Wikidata:Q2743128|Wikidata:Q30612852|Wikidata:Q50322074|Wikidata:Q56442750|Wikidata:Q574512	quality|Quality|Quality|Quality|Quality|Quality|quality	
CORE:0000003	mass	Wikidata:Q11423	mass	CORE:0000001	quality	Wikidata:Q28733284|Wikidata:Q30337748|Wikidata:Q3386703	scalar magnitude|ISQ base quantity|extensive physical quantity	low	mass			Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q16876520	Mass	CORE:0000001	quality	Wikidata:Q101352	family name	low	mass			Wikidata:Q11423|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q17040596	Mass	CORE:0000001	quality	Wikidata:Q482994	album	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q17040608	Mass	CORE:0000001	quality	Wikidata:Q482994	album	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q1907296	Mass	CORE:0000001	quality	Wikidata:Q215380	band	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q1907308	Mass	CORE:0000001	quality	Wikidata:Q25379	play	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q217295	mass	CORE:0000001	quality	Wikidata:Q188451|Wikidata:Q862597	music genre|musical form	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|Mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q2675986	Mass	CORE:0000001	quality	Wikidata:Q217295	mass	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q28222102	Mass	CORE:0000001	quality	Wikidata:Q207628	musical composition	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q3536789	Mass	CORE:0000001	quality	Wikidata:Q11424	film	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q50950793|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q50950793	Mass	CORE:0000001	quality	Wikidata:Q3305213	painting	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q6783972|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q6783972	Mass	CORE:0000001	quality	Wikidata:Q482994	album	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783974	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000003	mass	Wikidata:Q6783974	Mass	CORE:0000001	quality	Wikidata:Q7725634	literary work	low	mass			Wikidata:Q11423|Wikidata:Q16876520|Wikidata:Q17040596|Wikidata:Q17040608|Wikidata:Q1907296|Wikidata:Q1907308|Wikidata:Q217295|Wikidata:Q2675986|Wikidata:Q28222102|Wikidata:Q3536789|Wikidata:Q50950793|Wikidata:Q6783972	mass|Mass|Mass|Mass|Mass|Mass|mass|Mass|Mass|Mass|Mass|Mass	
CORE:0000004	charge	Wikidata:Q16245536	Charge	CORE:0000001	quality	Wikidata:Q482994	album	low	charge			Wikidata:Q26156976|Wikidata:Q5074241|Wikidata:Q5074242|Wikidata:Q5074243|Wikidata:Q5074247|Wikidata:Q54839652	Charge|Charge|Charge|charge|Charge|Charge	
CORE:0000004	charge	Wikidata:Q26156976	Charge	CORE:0000001	quality	Wikidata:Q26001212|Wikidata:Q26001248|Wikidata:Q26013475	electric-type Pokémon move|Status move|Clever move	low	charge			Wikidata:Q16245536|Wikidata:Q5074241|Wikidata:Q5074242|Wikidata:Q5074243|Wikidata:Q5074247|Wikidata:Q54839652	Charge|Charge|Charge|charge|Charge|Charge	
CORE:0000004	charge	Wikidata:Q5074241	Charge	CORE:0000001	quality	Wikidata:Q482994	album	low	charge			Wikidata:Q16245536|Wikidata:Q26156976|Wikidata:Q5074242|Wikidata:Q5074243|Wikidata:Q5074247|Wikidata:Q54839652	Charge|Charge|Charge|charge|Charge|Charge	
CORE:0000004	charge	Wikidata:Q5074242	Charge	CORE:0000001	quality	Wikidata:Q5398426	television series	low	charge			Wikidata:Q16245536|Wikidata:Q26156976|Wikidata:Q5074241|Wikidata:Q5074243|Wikidata:Q5074247|Wikidata:Q54839652	Charge|Charge|Charge|charge|Charge|Charge	
CORE:0000004	charge	Wikidata:Q5074243	charge	CORE:0000001	quality	Wikidata:Q1547148	bugle call	low	charge			Wikidata:Q16245536|Wikidata:Q26156976|Wikidata:Q5074241|Wikidata:Q5074242|Wikidata:Q5074247|Wikidata:Q54839652	Charge|Charge|Charge|Charge|Charge|Charge	
CORE:0000004	charge	Wikidata:Q5074247	Charge	CORE:0000001	quality	Wikidata:Q2188189	musical work	low	charge			Wikidata:Q16245536|Wikidata:Q26156976|Wikidata:Q5074241|Wikidata:Q5074242|Wikidata:Q5074243|Wikidata:Q54839652	Charge|Charge|Charge|Charge|charge|Charge	
CORE:0000004	charge	Wikidata:Q54839652	Charge	CORE:0000001	quality	Wikidata:Q101352	family name	low	charge			Wikidata:Q16245536|Wikidata:Q26156976|Wikidata:Q5074241|Wikidata:Q5074242|Wikidata:Q5074243|Wikidata:Q5074247	Charge|Charge|Charge|Charge|charge|Charge	
CORE:0000005	elementary charge	Wikidata:Q2101	elementary charge	CORE:0000004	charge	Wikidata:Q16604158|Wikidata:Q173227|Wikidata:Q46344	unit of charge|physical constant|quantum	high	elementary charge					
CORE:0000008	proton	Wikidata:Q11277568	Proton	CORE:0000007	subatomic particle	Wikidata:Q5	human	low	proton			Wikidata:Q2294|Wikidata:Q249231|Wikidata:Q48812752|Wikidata:Q7120411|Wikidata:Q827306	proton|Proton|Proton|PROTON|Proton	
CORE:0000008	proton	Wikidata:Q2294	proton	CORE:0000007	subatomic particle	Wikidata:Q22675015|Wikidata:Q506710|Wikidata:Q55523831	type of quantum particle|hydron|monocation	low	proton			Wikidata:Q11277568|Wikidata:Q249231|Wikidata:Q48812752|Wikidata:Q7120411|Wikidata:Q827306	Proton|Proton|Proton|PROTON|Proton	
CORE:0000008	proton	Wikidata:Q249231	Proton	CORE:0000007	subatomic particle	Wikidata:Q697175	launch vehicle	low	proton			Wikidata:Q11277568|Wikidata:Q2294|Wikidata:Q48812752|Wikidata:Q7120411|Wikidata:Q827306	Proton|proton|Proton|PROTON|Proton	
CORE:0000008	proton	Wikidata:Q48812752	Proton	CORE:0000007	subatomic particle	Wikidata:Q215380	band	low	proton			Wikidata:Q11277568|Wikidata:Q2294|Wikidata:Q249231|Wikidata:Q7120411|Wikidata:Q827306	Proton|proton|Proton|PROTON|Proton	
CORE:0000008	proton	Wikidata:Q7120411	PROTON	CORE:0000007	subatomic particle	Wikidata:Q3882785	upper ontology	low	proton			Wikidata:Q11277568|Wikidata:Q2294|Wikidata:Q249231|Wikidata:Q48812752|Wikidata:Q827306	Proton|proton|Proton|Proton|Proton	
CORE:0000008	proton	Wikidata:Q827306	Proton	CORE:0000007	subatomic particle	Wikidata:Q17412622|Wikidata:Q786820	automobile marque|automobile manufacturer	low	proton			Wikidata:Q11277568|Wikidata:Q2294|Wikidata:Q249231|Wikidata:Q48812752|Wikidata:Q7120411	Proton|proton|Proton|Proton|PROTON	
CORE:0000009	neutron	Wikidata:Q12968611	Neutron	CORE:0000007	subatomic particle	Wikidata:Q1114461	comics character	low	neutron			Wikidata:Q2348|Wikidata:Q28975252|Wikidata:Q5142064	neutron|neutron|Neutron	
CORE:0000009	neutron	Wikidata:Q2348	neutron	CORE:0000007	subatomic particle	Wikidata:Q12525553|Wikidata:Q22675015	isotope of neutronium|type of quantum particle	low	neutron			Wikidata:Q12968611|Wikidata:Q28975252|Wikidata:Q5142064	Neutron|neutron|Neutron	
CORE:0000009	neutron	Wikidata:Q28975252	neutron	CORE:0000007	subatomic particle	Wikidata:Q7397	software	low	neutron			Wikidata:Q12968611|Wikidata:Q2348|Wikidata:Q5142064	Neutron|neutron|Neutron	
CORE:0000009	neutron	Wikidata:Q5142064	Neutron	CORE:0000007	subatomic particle	Wikidata:Q1114461|Wikidata:Q188784	comics character|superhero	low	neutron			Wikidata:Q12968611|Wikidata:Q2348|Wikidata:Q28975252	Neutron|neutron|neutron	
CORE:0000010	electron	Wikidata:Q12103724	Electron	CORE:0000007	subatomic particle	Wikidata:Q4830453	business	low	electron			Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|electron|Electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q14713641	Electron	CORE:0000007	subatomic particle	Wikidata:Q498162	census-designated place	low	electron			Wikidata:Q12103724|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|electron|Electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q21614124	Electron	CORE:0000007	subatomic particle	Wikidata:Q271680	software framework	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|electron|Electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q2225	electron	CORE:0000007	subatomic particle	Wikidata:Q22675015	type of quantum particle	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|Electron|Electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q5358140	Electron	CORE:0000007	subatomic particle	Wikidata:Q1114461|Wikidata:Q188784	comics character|superhero	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358141|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|Electron|electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q5358141	Electron	CORE:0000007	subatomic particle	Wikidata:Q5	human	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358143|Wikidata:Q728487	Electron|Electron|Electron|electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q5358143	Electron	CORE:0000007	subatomic particle	Wikidata:Q3231690|Wikidata:Q850270	automobile model|concept car	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q728487	Electron|Electron|Electron|electron|Electron|Electron|Electron	
CORE:0000010	electron	Wikidata:Q728487	Electron	CORE:0000007	subatomic particle	Wikidata:Q16521	taxon	low	electron			Wikidata:Q12103724|Wikidata:Q14713641|Wikidata:Q21614124|Wikidata:Q2225|Wikidata:Q5358140|Wikidata:Q5358141|Wikidata:Q5358143	Electron|Electron|Electron|electron|Electron|Electron|Electron	
CORE:0000011	atom	Wikidata:Q1607053	Atom	CORE:0000006	material entity	Wikidata:Q1114461|Wikidata:Q188784	comics character|superhero	low	atom			Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q16766305	Atom	CORE:0000006	material entity	Wikidata:Q13741|Wikidata:Q522972	integrated development environment|source code editor	low	atom			Wikidata:Q1607053|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q1800709	atom	CORE:0000006	material entity	Wikidata:Q56876983	symbol	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q20165647	Atom	CORE:0000006	material entity	Wikidata:Q482994	album	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q267956	Atom	CORE:0000006	material entity	Wikidata:Q16937237|Wikidata:Q20155966|Wikidata:Q842397	Domain Application Protocol|XML application|web feed	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q29719	Atom	CORE:0000006	material entity	Wikidata:Q188784	superhero	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q40325709	Atom	CORE:0000006	material entity	Wikidata:Q5	human	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q4817193	Atom	CORE:0000006	material entity	Wikidata:Q1114461	comics character	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q4817196	Atom	CORE:0000006	material entity	Wikidata:Q7889	video game	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q4817198	Atom	CORE:0000006	material entity	Wikidata:Q1144882|Wikidata:Q9143	declarative programming language|programming language	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q5486899	Atom	CORE:0000006	material entity	Wikidata:Q571	book	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5685120|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q5685120	Atom	CORE:0000006	material entity	Wikidata:Q1114461|Wikidata:Q15632617|Wikidata:Q15711870|Wikidata:Q15773317|Wikidata:Q188784	comics character|fictional human|animated character|television character|superhero	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q59310616|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom|Atom	
CORE:0000011	atom	Wikidata:Q59310616	atom	CORE:0000006	material entity	Wikidata:Q17517379	animated short film	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q9161734	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom	
CORE:0000011	atom	Wikidata:Q9161734	Atom	CORE:0000006	material entity	Wikidata:Q215380	band	low	atom			Wikidata:Q1607053|Wikidata:Q16766305|Wikidata:Q1800709|Wikidata:Q20165647|Wikidata:Q267956|Wikidata:Q29719|Wikidata:Q40325709|Wikidata:Q4817193|Wikidata:Q4817196|Wikidata:Q4817198|Wikidata:Q5486899|Wikidata:Q5685120|Wikidata:Q59310616	Atom|Atom|atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|Atom|atom	
CORE:0000012	atomic nucleus	Wikidata:Q37147	atomic nucleus	CORE:0000007	subatomic particle	Wikidata:Q22675015	type of quantum particle	high	atomic nucleus					
CORE:0000013	molecular entity	Wikidata:Q56611102	molecular entity	CORE:0000006	material entity	Wikidata:Q13442814	scholarly article	high	molecular entity					
CORE:0000015	protein	Wikidata:Q8054	protein	CORE:0000014	macromolecular entity	Wikidata:Q17339814|Wikidata:Q24017414	group or class of chemical substances|first-order metaclass	high	protein					
CORE:0000017	cell	Wikidata:Q17050502	Cell	CORE:0000006	material entity	Wikidata:Q11424	film	low	cell			Wikidata:Q3664265|Wikidata:Q469889|Wikidata:Q655814|Wikidata:Q7868|Wikidata:Q859351	Cell|Cell|Cell|Cell|Cell	
CORE:0000017	cell	Wikidata:Q3664265	Cell	CORE:0000006	material entity	Wikidata:Q482994	album	low	cell			Wikidata:Q17050502|Wikidata:Q469889|Wikidata:Q655814|Wikidata:Q7868|Wikidata:Q859351	Cell|Cell|Cell|Cell|Cell	
CORE:0000017	cell	Wikidata:Q469889	Cell	CORE:0000006	material entity	Wikidata:Q47461344	written work	low	cell			Wikidata:Q17050502|Wikidata:Q3664265|Wikidata:Q655814|Wikidata:Q7868|Wikidata:Q859351	Cell|Cell|Cell|Cell|Cell	
CORE:0000017	cell	Wikidata:Q655814	Cell	CORE:0000006	material entity	Wikidata:Q5253501|Wikidata:Q5633421	delayed open access journal|scientific journal	low	cell			Wikidata:Q17050502|Wikidata:Q3664265|Wikidata:Q469889|Wikidata:Q7868|Wikidata:Q859351	Cell|Cell|Cell|Cell|Cell	
CORE:0000017	cell	Wikidata:Q7868	Cell	CORE:0000006	material entity	Wikidata:Q189118|Wikidata:Q5058355	cell type|cellular component	low	cell			Wikidata:Q17050502|Wikidata:Q3664265|Wikidata:Q469889|Wikidata:Q655814|Wikidata:Q859351	Cell|Cell|Cell|Cell|Cell	
